mode: set
checkout-kata/main.go:9.39,14.37 2 1
checkout-kata/main.go:14.37,16.3 1 1
checkout-kata/main.go:18.2,20.19 2 1
checkout-kata/main.go:23.13,26.2 2 0
checkout-kata/utils/utils.go:8.34,39.2 1 1
checkout-kata/utils/utils.go:42.61,44.21 1 1
checkout-kata/utils/utils.go:44.21,46.30 1 1
checkout-kata/utils/utils.go:46.30,48.4 1 1
checkout-kata/utils/utils.go:51.2,51.12 1 1
checkout-kata/utils/utils.go:55.40,59.30 2 1
checkout-kata/utils/utils.go:59.30,65.33 2 1
checkout-kata/utils/utils.go:65.33,73.4 5 1
checkout-kata/utils/utils.go:74.3,74.79 1 1
checkout-kata/utils/utils.go:77.2,77.19 1 1
checkout-kata/utils/utils.go:80.62,84.2 3 1
